APY,ACTUAL_PROJECT_YEAR,APY_COST_inf2018,search_term
2017.0,2017P01HL020948,4498882.0,Drug
2017.0,2017P01HL078825,2912050.0,Drug
2015.0,2015P01CA042063,1616349.0,TargetOnly
2010.0,2010P01CA033619,2883786.0,TargetOnly
2019.0,2019P01CA142538,2045820.0,TargetOnly
2014.0,2014P01HL020948,4722302.0,TargetOnly
2013.0,2013P01HL020948,4737359.0,TargetOnly
2012.0,2012P01HL020948,5120486.0,TargetOnly
2011.0,2011P01HL020948,6758727.0,TargetOnly
2010.0,2010P01HL020948,7213758.0,TargetOnly
2009.0,2009P01HL020948,7793450.0,TargetOnly
2008.0,2008P01HL020948,7250874.0,TargetOnly
2007.0,2007P01HL020948,7978446.0,TargetOnly
2006.0,2006P01HL020948,8015200.0,TargetOnly
2005.0,2005P01HL020948,8491704.0,TargetOnly
2004.0,2004P01HL020948,8811641.0,TargetOnly
2011.0,2011P01HL030568,4316596.0,TargetOnly
2012.0,2012P01HL034343,1719537.0,TargetOnly
2012.0,2012P01HL049373,2230396.0,TargetOnly
2013.0,2013P01HL057346,1795773.0,TargetOnly
2017.0,2017P01HL060901,1570445.0,TargetOnly
2016.0,2016P01HL028481,2959826.0,TargetOnly
2016.0,2016P01HL055798,2129805.0,TargetOnly
2015.0,2015P01HL055798,2155621.0,TargetOnly
2015.0,2015P01HL062984,1634015.0,TargetOnly
2016.0,2016P01HL088093,2938294.0,TargetOnly
2015.0,2015P01HL088093,2967714.0,TargetOnly
2012.0,2012P01HL090553,2758694.0,TargetOnly
2011.0,2011P01HL090553,2901789.0,TargetOnly
2019.0,2019P01HL092969,2321426.0,TargetOnly
2017.0,2017P01HL095070,1851057.0,TargetOnly
2019.0,2019P01HL131471,2253507.0,TargetOnly
2018.0,2018P01HL131471,2346142.0,TargetOnly
2017.0,2017P01HL131471,2166888.0,TargetOnly
2020.0,2020P01HL131481,2287966.0,TargetOnly
2020.0,2020P01HL131478,2425873.0,TargetOnly
2020.0,2020P01GM095467,1512429.0,TargetOnly
2016.0,2016P01GM095467,1749799.0,TargetOnly
2014.0,2014P01GM099568,1879884.0,TargetOnly
2015.0,2015P01AG033559,620557.0,TargetOnly
2018.0,2018P01AI045897,3285092.0,TargetOnly
2019.0,2019T32HL007604,705168.0,Drug
2018.0,2018T32HL094301,505489.0,Drug
2018.0,2018T32HL129948,310326.0,Drug
2016.0,2016T32DK007120,813244.0,Drug
2019.0,2019T32CA009171,525455.0,TargetOnly
2012.0,2012T32HL007121,1002726.0,TargetOnly
2014.0,2014T32HL007208,759595.0,TargetOnly
2017.0,2017T32HL007284,865226.0,TargetOnly
2018.0,2018T32HL007343,588693.0,TargetOnly
2019.0,2019T32HL007411,512117.0,TargetOnly
2016.0,2016T32HL007411,543520.0,TargetOnly
2018.0,2018T32HL007575,361210.0,TargetOnly
2016.0,2016T32HL007604,866701.0,TargetOnly
2012.0,2012T32HL007604,812918.0,TargetOnly
2018.0,2018T32HL007676,537804.0,TargetOnly
2018.0,2018T32HL007843,624769.0,TargetOnly
2017.0,2017T32HL007843,647899.0,TargetOnly
2020.0,2020T32HL007853,615556.0,TargetOnly
2007.0,2007T32HL007936,680168.0,TargetOnly
2016.0,2016T32HL086344,353704.0,TargetOnly
2013.0,2013T32HL098057,244336.0,TargetOnly
2020.0,2020T32HL098129,489049.0,TargetOnly
2019.0,2019T32DK007559,231220.0,TargetOnly
2012.0,2012T32DK007745,288061.0,TargetOnly
2015.0,2015T32DK007778,238995.0,TargetOnly
2013.0,2013T32GM007092,342114.0,TargetOnly
2018.0,2018T32GM007170,2554366.0,TargetOnly
2013.0,2013T32GM007315,726358.0,TargetOnly
2019.0,2019T32GM007618,1680591.0,TargetOnly
2015.0,2015T32GM007739,2499443.0,TargetOnly
2005.0,2005T32GM007739,3253492.0,TargetOnly
2004.0,2004T32GM007739,3560149.0,TargetOnly
2015.0,2015T32GM007753,2897060.0,TargetOnly
2008.0,2008T32GM008014,1004737.0,TargetOnly
2018.0,2018T32GM008231,471299.0,TargetOnly
2015.0,2015T32GM008313,767901.0,TargetOnly
2017.0,2017T32GM007267,704091.0,TargetOnly
2019.0,2019T32GM081057,229897.0,TargetOnly
2007.0,2007T32AG000213,612077.0,TargetOnly
2020.0,2020T32AG033534,414843.0,TargetOnly
2017.0,2017T32AI007501,263108.0,TargetOnly
2015.0,2015T32AI007538,304372.0,TargetOnly
2015.0,2015T32HD060600,255500.0,TargetOnly
2020.0,2020T32AR048522,279553.0,TargetOnly
2020.0,2020T32EB001026,184110.0,TargetOnly
2012.0,2012T32EB009383,293587.0,TargetOnly
2018.0,2018T32HS013852,492435.0,TargetOnly
2014.0,2014R01HL106845,553705.0,Drug
2020.0,2020R01HL117861,421313.0,Drug
2020.0,2020R01HL134811,669026.0,Drug
2020.0,2020R01HL139731,787352.0,Drug
2013.0,2013R01AI083305,326532.0,Drug
2015.0,2015R01CA027607,590882.0,TargetOnly
2014.0,2014R01CA047988,2003041.0,TargetOnly
2014.0,2014R01CA082659,263117.0,TargetOnly
2012.0,2012R01CA083831,277583.0,TargetOnly
2012.0,2012R01CA092479,332546.0,TargetOnly
2015.0,2015R01CA133404,535819.0,TargetOnly
2020.0,2020R01CA208852,417077.0,TargetOnly
2020.0,2020R01CA216876,440384.0,TargetOnly
2005.0,2005R01HL032435,690245.0,TargetOnly
2004.0,2004R01HL032435,737738.0,TargetOnly
2014.0,2014R01HL033881,388660.0,TargetOnly
2012.0,2012R01HL036310,412436.0,TargetOnly
2007.0,2007R01HL038049,433915.0,TargetOnly
2006.0,2006R01HL038049,472698.0,TargetOnly
2005.0,2005R01HL038049,515823.0,TargetOnly
2004.0,2004R01HL038049,551316.0,TargetOnly
2006.0,2006R01HL048048,349741.0,TargetOnly
2001.0,2001R01HL049513,291204.0,TargetOnly
2016.0,2016R01HL052233,432341.0,TargetOnly
2014.0,2014R01HL055638,445184.0,TargetOnly
2013.0,2013R01HL055673,727414.0,TargetOnly
2006.0,2006R01HL056593,440882.0,TargetOnly
2004.0,2004R01HL056593,514208.0,TargetOnly
2005.0,2005R01HL057974,701093.0,TargetOnly
2016.0,2016R01HL057986,434037.0,TargetOnly
2014.0,2014R01HL057986,442907.0,TargetOnly
2008.0,2008R01HL057986,536613.0,TargetOnly
2005.0,2005R01HL058541,588733.0,TargetOnly
2017.0,2017R01HL059367,814750.0,TargetOnly
2006.0,2006R01HL061001,458684.0,TargetOnly
2011.0,2011R01HL058812,413557.0,TargetOnly
2009.0,2009R01HL064159,519953.0,TargetOnly
2008.0,2008R01HL065405,620547.0,TargetOnly
2008.0,2008R01HL065709,493336.0,TargetOnly
2013.0,2013R01HL066088,373890.0,TargetOnly
2011.0,2011R01HL066088,425478.0,TargetOnly
2005.0,2005R01HL068884,1034192.0,TargetOnly
2007.0,2007R01HL070568,554889.0,TargetOnly
2010.0,2010R01HL022682,688140.0,TargetOnly
2019.0,2019R01HL071021,505746.0,TargetOnly
2016.0,2016R01HL071207,509362.0,TargetOnly
2017.0,2017R01HL070865,402705.0,TargetOnly
2006.0,2006R01HL074753,1267592.0,TargetOnly
2007.0,2007R01HL075794,884729.0,TargetOnly
2017.0,2017R01HL075662,419758.0,TargetOnly
2016.0,2016R01HL078610,436063.0,TargetOnly
2019.0,2019R01HL080477,696173.0,TargetOnly
2018.0,2018R01HL080477,741796.0,TargetOnly
2017.0,2017R01HL080477,818674.0,TargetOnly
2013.0,2013R01HL081162,491945.0,TargetOnly
2009.0,2009R01HL085144,478662.0,TargetOnly
2010.0,2010R01HL081893,961593.0,TargetOnly
2011.0,2011R01HL082896,489104.0,TargetOnly
2010.0,2010R01HL085251,2265824.0,TargetOnly
2013.0,2013R01HL087228,425848.0,TargetOnly
2012.0,2012R01HL087228,476677.0,TargetOnly
2008.0,2008R01HL087228,472348.0,TargetOnly
2010.0,2010R01HL089650,726864.0,TargetOnly
2016.0,2016R01HL057353,445311.0,TargetOnly
2012.0,2012R01HL085703,759069.0,TargetOnly
2016.0,2016R01HL087867,445311.0,TargetOnly
2012.0,2012R01HL089945,956037.0,TargetOnly
2016.0,2016R01HL088419,439740.0,TargetOnly
2014.0,2014R01HL093767,465387.0,TargetOnly
2013.0,2013R01HL094505,390729.0,TargetOnly
2013.0,2013R01HL095163,468421.0,TargetOnly
2018.0,2018R01HL095590,445426.0,TargetOnly
2013.0,2013R01HL095668,476341.0,TargetOnly
2014.0,2014R01HL093042,507573.0,TargetOnly
2013.0,2013R01HL095924,595191.0,TargetOnly
2018.0,2018R01HL098435,362500.0,TargetOnly
2013.0,2013R01HL098538,767003.0,TargetOnly
2017.0,2017R01HL098839,387705.0,TargetOnly
2015.0,2015R01HL101274,817295.0,TargetOnly
2014.0,2014R01HL104133,437987.0,TargetOnly
2013.0,2013R01HL104133,439383.0,TargetOnly
2014.0,2014R01HL103612,1512665.0,TargetOnly
2015.0,2015R01HL105591,517342.0,TargetOnly
2019.0,2019R01HL105756,663520.0,TargetOnly
2017.0,2017R01HL105756,701642.0,TargetOnly
2016.0,2016R01HL105756,731787.0,TargetOnly
2018.0,2018R01HL105945,430475.0,TargetOnly
2020.0,2020R01HL106173,902379.0,TargetOnly
2020.0,2020R01HL106579,567024.0,TargetOnly
2016.0,2016R01HL106579,817120.0,TargetOnly
2013.0,2013R01HL106845,555471.0,TargetOnly
2012.0,2012R01HL106845,600709.0,TargetOnly
2011.0,2011R01HL106845,635284.0,TargetOnly
2015.0,2015R01HL107816,624905.0,TargetOnly
2014.0,2014R01HL107816,598150.0,TargetOnly
2013.0,2013R01HL107816,608647.0,TargetOnly
2014.0,2014R01HL109489,441033.0,TargetOnly
2017.0,2017R01HL109650,464357.0,TargetOnly
2016.0,2016R01HL109650,484331.0,TargetOnly
2015.0,2015R01HL109650,562867.0,TargetOnly
2019.0,2019R01HL109946,728276.0,TargetOnly
2014.0,2014R01HL109946,785079.0,TargetOnly
2013.0,2013R01HL039693,444462.0,TargetOnly
2020.0,2020R01HL108735,995727.0,TargetOnly
2016.0,2016R01HL114805,455041.0,TargetOnly
2013.0,2013R01HL111945,521165.0,TargetOnly
2015.0,2015R01HL107319,610604.0,TargetOnly
2015.0,2015R01HL107550,597593.0,TargetOnly
2015.0,2015R01HL110380,408223.0,TargetOnly
2014.0,2014R01HL113147,841070.0,TargetOnly
2015.0,2015R01HL109506,898070.0,TargetOnly
2017.0,2017R01HL119828,422869.0,TargetOnly
2016.0,2016R01HL119828,441059.0,TargetOnly
2015.0,2015R01HL119828,445474.0,TargetOnly
2018.0,2018R01HL118744,402500.0,TargetOnly
2017.0,2017R01HL118744,422381.0,TargetOnly
2016.0,2016R01HL118744,441186.0,TargetOnly
2017.0,2017R01HL119798,485732.0,TargetOnly
2015.0,2015R01HL109301,651578.0,TargetOnly
2015.0,2015R01HL117933,444823.0,TargetOnly
2017.0,2017R01HL118361,398770.0,TargetOnly
2017.0,2017R01HL124879,788260.0,TargetOnly
2016.0,2016R01HL120393,4039414.0,TargetOnly
2014.0,2014R01HL120393,2451369.0,TargetOnly
2017.0,2017R01HL119225,400081.0,TargetOnly
2017.0,2017R01HL121008,573024.0,TargetOnly
2017.0,2017R01HL118567,419758.0,TargetOnly
2018.0,2018R01HL123160,746311.0,TargetOnly
2016.0,2016R01HL125863,884031.0,TargetOnly
2018.0,2018R01HL120905,609636.0,TargetOnly
2019.0,2019R01HL128801,508854.0,TargetOnly
2017.0,2017R01HL125059,1169505.0,TargetOnly
2018.0,2018R01HL127564,767997.0,TargetOnly
2016.0,2016R01HL127564,868261.0,TargetOnly
2016.0,2016R01HL124174,568754.0,TargetOnly
2018.0,2018R01HL120507,544681.0,TargetOnly
2019.0,2019R01HL128457,373827.0,TargetOnly
2019.0,2019R01HL133723,693612.0,TargetOnly
2016.0,2016R01HL133723,616556.0,TargetOnly
2018.0,2018R01HL132412,493137.0,TargetOnly
2016.0,2016R01HL122677,421395.0,TargetOnly
2018.0,2018R01HL127464,738492.0,TargetOnly
2017.0,2017R01HL131473,418094.0,TargetOnly
2018.0,2018R01HL132985,533826.0,TargetOnly
2017.0,2017R01HL132985,560194.0,TargetOnly
2016.0,2016R01HL132985,580919.0,TargetOnly
2019.0,2019R01HL131862,707064.0,TargetOnly
2018.0,2018R01HL133497,362500.0,TargetOnly
2018.0,2018R01HL125643,416091.0,TargetOnly
2016.0,2016R01HL126901,677781.0,TargetOnly
2018.0,2018R01HL131961,669213.0,TargetOnly
2018.0,2018R01HL129767,580616.0,TargetOnly
2019.0,2019R01HL129433,588714.0,TargetOnly
2020.0,2020R01HL135987,559756.0,TargetOnly
2017.0,2017R01HL136708,906801.0,TargetOnly
2019.0,2019R01HL132516,600263.0,TargetOnly
2017.0,2017R01HL132904,679088.0,TargetOnly
2020.0,2020R01HL128550,366324.0,TargetOnly
2019.0,2019R01HL128550,432756.0,TargetOnly
2018.0,2018R01HL132840,606989.0,TargetOnly
2018.0,2018R01HL135012,526339.0,TargetOnly
2018.0,2018R01HL126875,402500.0,TargetOnly
2017.0,2017R01HL126875,422381.0,TargetOnly
2019.0,2019R01HL133786,396482.0,TargetOnly
2017.0,2017R01HL133786,426183.0,TargetOnly
2018.0,2018R01HL135313,544000.0,TargetOnly
2017.0,2017R01HL135313,570871.0,TargetOnly
2018.0,2018R01HL131844,362500.0,TargetOnly
2017.0,2017R01HL136431,745911.0,TargetOnly
2020.0,2020R01HL141149,479497.0,TargetOnly
2018.0,2018R01HL140468,348773.0,TargetOnly
2019.0,2019R01HL136962,444166.0,TargetOnly
2019.0,2019R01HL139748,483487.0,TargetOnly
2019.0,2019R01HL142711,597350.0,TargetOnly
2020.0,2020R01HL141805,400627.0,TargetOnly
2020.0,2020R01HL148333,578745.0,TargetOnly
2020.0,2020R01HL147660,266910.0,TargetOnly
2020.0,2020R01HL146713,357174.0,TargetOnly
2019.0,2019R01HL146691,402769.0,TargetOnly
2019.0,2019R01DK033823,660299.0,TargetOnly
2011.0,2011R01DK037948,540269.0,TargetOnly
2013.0,2013R01DK053804,366878.0,TargetOnly
2011.0,2011R01DK046900,382768.0,TargetOnly
2010.0,2010R01DK046900,411474.0,TargetOnly
2006.0,2006R01DK059321,527862.0,TargetOnly
2013.0,2013R01DK072193,696523.0,TargetOnly
2019.0,2019R01DK075787,689850.0,TargetOnly
2015.0,2015R01DK077086,414490.0,TargetOnly
2010.0,2010R01DK078150,898393.0,TargetOnly
2014.0,2014R01DK077704,379294.0,TargetOnly
2016.0,2016R01DK078187,361853.0,TargetOnly
2013.0,2013R01DK082419,349318.0,TargetOnly
2015.0,2015R01DK090029,412539.0,TargetOnly
2013.0,2013R01DK093757,672650.0,TargetOnly
2013.0,2013R01DK091592,380424.0,TargetOnly
2015.0,2015R01DK094162,424745.0,TargetOnly
2015.0,2015R01DK097768,2498591.0,TargetOnly
2014.0,2014R01DK097768,2502736.0,TargetOnly
2017.0,2017R01DK098662,360366.0,TargetOnly
2016.0,2016R01DK102559,366614.0,TargetOnly
2020.0,2020R01DK101573,548541.0,TargetOnly
2018.0,2018R01DK103585,516627.0,TargetOnly
2017.0,2017R01DK099571,380143.0,TargetOnly
2016.0,2016R01DK099571,395469.0,TargetOnly
2015.0,2015R01DK102456,391412.0,TargetOnly
2018.0,2018R01DK104753,504232.0,TargetOnly
2018.0,2018R01DK102325,688241.0,TargetOnly
2018.0,2018R01DK106436,392352.0,TargetOnly
2019.0,2019R01DK109675,501583.0,TargetOnly
2019.0,2019R01DK106045,347298.0,TargetOnly
2016.0,2016R01DK111211,351021.0,TargetOnly
2015.0,2015R01EY024259,570769.0,TargetOnly
2020.0,2020R01DC002368,449714.0,TargetOnly
2016.0,2016R01GM038765,648614.0,TargetOnly
2015.0,2015R01GM064750,131687.0,TargetOnly
2006.0,2006R01GM068946,401235.0,TargetOnly
2015.0,2015R01GM034277,559578.0,TargetOnly
2014.0,2014R01GM075091,455330.0,TargetOnly
2011.0,2011R01GM082952,336476.0,TargetOnly
2012.0,2012R01GM098672,361184.0,TargetOnly
2016.0,2016R01GM101132,316953.0,TargetOnly
2016.0,2016R01GM104464,373740.0,TargetOnly
2016.0,2016R01GM104371,357142.0,TargetOnly
2019.0,2019R01GM115911,384014.0,TargetOnly
2018.0,2018R01GM115911,448079.0,TargetOnly
2019.0,2019R01GM120523,327969.0,TargetOnly
2017.0,2017R01GM120523,363652.0,TargetOnly
2020.0,2020R01GM120357,353943.0,TargetOnly
2019.0,2019R01GM120357,358175.0,TargetOnly
2019.0,2019R01GM125797,338861.0,TargetOnly
2019.0,2019R01GM126535,499385.0,TargetOnly
2013.0,2013R01HG000376,455168.0,TargetOnly
2014.0,2014R01HG004960,383284.0,TargetOnly
2018.0,2018R01HG009174,881893.0,TargetOnly
2014.0,2014R01AG008122,1596395.0,TargetOnly
2007.0,2007R01AG016592,1104507.0,TargetOnly
2016.0,2016R01AG023629,167743.0,TargetOnly
2008.0,2008R01AG028569,409767.0,TargetOnly
2013.0,2013R01AG032098,588033.0,TargetOnly
2016.0,2016R01AG033193,609669.0,TargetOnly
2014.0,2014R01AG033193,839178.0,TargetOnly
2013.0,2013R01AG013196,1019519.0,TargetOnly
2016.0,2016R01AG050986,755220.0,TargetOnly
2004.0,2004R01AI049572,663964.0,TargetOnly
2004.0,2004R01AI049832,663964.0,TargetOnly
2009.0,2009R01AI068769,431648.0,TargetOnly
2016.0,2016R01AI064569,399002.0,TargetOnly
2018.0,2018R01AI117064,1106988.0,TargetOnly
2015.0,2015R01ES021367,600485.0,TargetOnly
2018.0,2018R01ES024015,357750.0,TargetOnly
