APY,ACTUAL_PROJECT_YEAR,APY_COST_inf2018,search_term
2019.0,2019R01HD081256,688007.0,TargetOnly
2015.0,2015R01NS054794,625922.0,TargetOnly
2008.0,2008R01AR049932,379572.0,TargetOnly
2018.0,2018R01EB022376,451488.0,TargetOnly
2018.0,2018R01EB023776,353250.0,TargetOnly
2020.0,2020R01EB024562,536828.0,TargetOnly
2020.0,2020R01EB027170,327809.0,TargetOnly
2020.0,2020R01EB028532,390737.0,TargetOnly
2017.0,2017R01DA036865,495327.0,TargetOnly
2017.0,2017R01DA036858,641026.0,TargetOnly
2010.0,2010R01AA017442,391511.0,TargetOnly
2009.0,2009R01AT002543,449056.0,TargetOnly
2015.0,2015R01AT006336,383752.0,TargetOnly
2014.0,2014R01AT006336,384694.0,TargetOnly
2016.0,2016R01AT009168,568850.0,TargetOnly
2019.0,2019R01MH074090,740761.0,TargetOnly
2019.0,2019R01MH107431,551893.0,TargetOnly
2020.0,2020R01MH115957,794299.0,TargetOnly
2011.0,2011R01DE018184,511897.0,TargetOnly
2015.0,2015R01NR012726,533040.0,TargetOnly
2018.0,2018R01NR013520,594314.0,TargetOnly
2017.0,2017UM1HL113530,491118.0,Drug
2017.0,2017UM1CA182913,876414.0,TargetOnly
2016.0,2016UM1CA182913,909641.0,TargetOnly
2020.0,2020UM1HG008900,2716209.0,TargetOnly
2020.0,2020UM1HG006493,2199986.0,TargetOnly
2017.0,2017K01HL133416,148833.0,Drug
2016.0,2016K01HL125751,154112.0,TargetOnly
2020.0,2020K01HL133416,130884.0,TargetOnly
2018.0,2018K01HL133416,141772.0,TargetOnly
2020.0,2020K01HL144607,161935.0,TargetOnly
2016.0,2016K01DK096127,166686.0,TargetOnly
2018.0,2018K01AG046432,137511.0,TargetOnly
2009.0,2009K01AA015344,151183.0,TargetOnly
2016.0,2016K01AT007826,139182.0,TargetOnly
2020.0,2020K24HL136852,113420.0,Drug
2014.0,2014K24HL107643,186545.0,TargetOnly
2015.0,2015K24HL111154,249812.0,TargetOnly
2020.0,2020K24HL145076,108167.0,TargetOnly
2017.0,2017K24DK082730,163016.0,TargetOnly
2016.0,2016K24AI112393,198688.0,TargetOnly
2020.0,2020F32HL144029,71418.0,Drug
2013.0,2013F32HL116189,62484.0,TargetOnly
2019.0,2019F32HL136044,63291.0,TargetOnly
2016.0,2016F32GM115208,61423.0,TargetOnly
2018.0,2018P30DK036836,1660111.0,Drug
2018.0,2018P30DK048520,1095150.0,Drug
2016.0,2016P30DK048520,1235230.0,Drug
2015.0,2015P30DK079626,1283317.0,Drug
2017.0,2017P30AG024968,831458.0,Drug
2018.0,2018P30CA013696,5429997.0,TargetOnly
2017.0,2017P30CA014051,3749116.0,TargetOnly
2015.0,2015P30CA014051,4009679.0,TargetOnly
2020.0,2020P30CA014236,6243374.0,TargetOnly
2020.0,2020P30CA069533,3472781.0,TargetOnly
2014.0,2014P30DK019525,2137154.0,TargetOnly
2016.0,2016P30DK026743,1301127.0,TargetOnly
2014.0,2014P30DK026743,1332521.0,TargetOnly
2013.0,2013P30DK026743,1367737.0,TargetOnly
2018.0,2018P30DK043351,1225259.0,TargetOnly
2018.0,2018P30DK056341,1143750.0,TargetOnly
2011.0,2011P30DK056341,1383032.0,TargetOnly
2013.0,2013P30DK056350,1208648.0,TargetOnly
2018.0,2018P30DK056338,1159541.0,TargetOnly
2014.0,2014P30DK058404,1295098.0,TargetOnly
2017.0,2017P30DK063491,2039511.0,TargetOnly
2016.0,2016P30DK063491,2127239.0,TargetOnly
2014.0,2014P30DK063491,2202082.0,TargetOnly
2013.0,2013P30DK063491,2161345.0,TargetOnly
2011.0,2011P30DK063491,1748046.0,TargetOnly
2018.0,2018P30DK063608,1661669.0,TargetOnly
2017.0,2017P30DK089503,1158218.0,TargetOnly
2014.0,2014P30DK079637,2185757.0,TargetOnly
2015.0,2015P30DK020572,1564915.0,TargetOnly
2014.0,2014P30DK020572,2230021.0,TargetOnly
2013.0,2013P30DK020572,1643339.0,TargetOnly
2020.0,2020P30DK020541,1954557.0,TargetOnly
2019.0,2019P30DK020541,2019790.0,TargetOnly
2017.0,2017P30DK020541,2202489.0,TargetOnly
2018.0,2018P30DK097512,935716.0,TargetOnly
2020.0,2020P30DK116074,1432068.0,TargetOnly
2018.0,2018P30DK116074,1551177.0,TargetOnly
2020.0,2020P30DK120531,1069053.0,TargetOnly
2020.0,2020P30EY010572,722621.0,TargetOnly
2015.0,2015P30EY012196,932457.0,TargetOnly
2020.0,2020P30AG024824,1707210.0,TargetOnly
2018.0,2018P30AI078498,772427.0,TargetOnly
2020.0,2020P30AI094189,7407576.0,TargetOnly
2018.0,2018P30AI094189,3868228.0,TargetOnly
2017.0,2017P30AI117970,1697072.0,TargetOnly
2013.0,2013P30ES010126,1566046.0,TargetOnly
2017.0,2017P30NS055077,654822.0,TargetOnly
2009.0,2009P30DA018310,1456828.0,TargetOnly
2017.0,2017K12HD051958,462361.0,Drug
2015.0,2015K12HS023000,796744.0,Drug
2017.0,2017K12DK094721,599604.0,TargetOnly
2016.0,2016K12DK094721,627585.0,TargetOnly
2020.0,2020K12HD043488,501255.0,TargetOnly
2019.0,2019K12HD043488,348806.0,TargetOnly
2020.0,2020K12HD051958,610080.0,TargetOnly
2018.0,2018K12HD092535,538400.0,TargetOnly
2017.0,2017K12HS023000,752180.0,TargetOnly
2015.0,2015UL1TR000058,2423026.0,Drug
2015.0,2015UL1TR000040,7480617.0,Drug
2017.0,2017UL1TR001860,4486313.0,Drug
2007.0,2007UL1RR024923,345419.0,TargetOnly
2010.0,2010UL1RR024982,7457335.0,TargetOnly
2011.0,2011UL1RR024992,11774824.0,TargetOnly
2011.0,2011UL1RR025008,7316192.0,TargetOnly
2010.0,2010UL1DE019584,510637.0,TargetOnly
2015.0,2015UL1TR000124,15891932.0,TargetOnly
2014.0,2014UL1TR000124,16251886.0,TargetOnly
2013.0,2013UL1TR000124,15501586.0,TargetOnly
2015.0,2015UL1TR000004,21772607.0,TargetOnly
2015.0,2015UL1TR000127,5011815.0,TargetOnly
2014.0,2014UL1TR000454,5932569.0,TargetOnly
2014.0,2014UL1TR000040,7633997.0,TargetOnly
2016.0,2016UL1TR000445,9108414.0,TargetOnly
2015.0,2015UL1TR000003,11094330.0,TargetOnly
2014.0,2014UL1TR000003,11256584.0,TargetOnly
2017.0,2017UL1TR001079,13880700.0,TargetOnly
2016.0,2016UL1TR001082,10010129.0,TargetOnly
2017.0,2017UL1TR001881,15545031.0,TargetOnly
2018.0,2018UL1TR001878,10004097.0,TargetOnly
2017.0,2017UL1TR001878,10883435.0,TargetOnly
2017.0,2017UL1TR001863,9996134.0,TargetOnly
2020.0,2020UL1TR001860,4004920.0,TargetOnly
2018.0,2018UL1TR002243,8192144.0,TargetOnly
2019.0,2019U54GM104942,3858867.0,Drug
2016.0,2016U54GM104941,4354089.0,Drug
2014.0,2014U54CA151884,2489324.0,TargetOnly
2016.0,2016U54DK083912,1246582.0,TargetOnly
2017.0,2017U54DK105566,2633491.0,TargetOnly
2017.0,2017U54GM087519,2422059.0,TargetOnly
2020.0,2020U54GM104942,8311775.0,TargetOnly
2019.0,2019U54GM104940,3858867.0,TargetOnly
2018.0,2018U54GM104940,4000000.0,TargetOnly
2017.0,2017U54GM115428,4172637.0,TargetOnly
2020.0,2020U54GM115516,3735349.0,TargetOnly
2015.0,2015U54HG003067,45656678.0,TargetOnly
2015.0,2015U54HG003273,39658075.0,TargetOnly
2020.0,2020U54HG006938,883967.0,TargetOnly
2018.0,2018U54HG007963,2716659.0,TargetOnly
2017.0,2017P20GM103492,2361139.0,Drug
2016.0,2016P20HL113451,623302.0,TargetOnly
2020.0,2020P20GM103424,2382685.0,TargetOnly
2013.0,2013P20GM103449,3481544.0,TargetOnly
2020.0,2020P20GM121301,2570622.0,TargetOnly
2014.0,2014P20MD006899,1197947.0,TargetOnly
2019.0,2019ZIAAR041203,1569458.0,Drug
2019.0,2019ZIAAA000242,2852471.0,Drug
2016.0,2016ZIAHL002058,1217702.0,TargetOnly
2014.0,2014ZIAHL006001,3134172.0,TargetOnly
2014.0,2014ZIAHL006002,1143736.0,TargetOnly
2014.0,2014ZIAHL006175,857802.0,TargetOnly
2014.0,2014ZIAHL006173,857802.0,TargetOnly
2016.0,2016ZIADK047050,236369.0,TargetOnly
2016.0,2016ZIADK047052,229416.0,TargetOnly
2013.0,2013ZIAHG000024,2955638.0,TargetOnly
2019.0,2019ZIAES103337,340905.0,TargetOnly
2017.0,2017ZIAAA000350,1901406.0,TargetOnly
2018.0,2018ZIAAA000242,2758020.0,TargetOnly
2018.0,2018ZIABC005562,1748246.0,TargetOnly
2015.0,2015ZIABC009052,2309989.0,TargetOnly
2009.0,2009M01RR000082,1710398.0,TargetOnly
2011.0,2011P41RR001209,3479872.0,TargetOnly
2020.0,2020P41GM104601,1740227.0,TargetOnly
2014.0,2014P41GM103393,2601699.0,TargetOnly
2007.0,2007K23RR017720,142252.0,TargetOnly
2017.0,2017K23HL118138,172495.0,TargetOnly
2016.0,2016K23HL111339,194066.0,TargetOnly
2010.0,2010K23DK074396,175812.0,TargetOnly
2018.0,2018K23GM110496,179347.0,TargetOnly
2016.0,2016K23AR064768,169113.0,TargetOnly
2011.0,2011KL2RR024994,2206692.0,TargetOnly
2017.0,2017KL2TR001432,940205.0,TargetOnly
2019.0,2019KL2TR001429,658372.0,TargetOnly
2020.0,2020KL2TR002241,1301936.0,TargetOnly
2010.0,2010S10RR026814,302447.0,TargetOnly
2014.0,2014S10OD018522,2190585.0,TargetOnly
2016.0,2016S10OD021832,1072096.0,TargetOnly
2006.0,2006N01HC055015,0.0,TargetOnly
2006.0,2006N01HC095095,0.0,TargetOnly
2012.0,2012R37CA054281,2723611.0,TargetOnly
2016.0,2016R37HL061795,460123.0,TargetOnly
2018.0,2018R37HL055323,415681.0,TargetOnly
2013.0,2013R37HL077796,476341.0,TargetOnly
2011.0,2011R37HL064159,500007.0,TargetOnly
2012.0,2012R37GM024485,553014.0,TargetOnly
2015.0,2015R37AG028730,458496.0,TargetOnly
2016.0,2016R37AI030861,499499.0,TargetOnly
2008.0,2008R37EB000244,553629.0,TargetOnly
2010.0,2010U01CA098758,714960.0,TargetOnly
2011.0,2011U01CA136792,3357027.0,TargetOnly
2016.0,2016U01CA168370,844395.0,TargetOnly
2013.0,2013U01HL041642,35748.0,TargetOnly
2013.0,2013U01HL041652,22670.0,TargetOnly
2013.0,2013U01HL041654,37501.0,TargetOnly
2013.0,2013U01HL065521,23201.0,TargetOnly
2007.0,2007U01HL066621,2473097.0,TargetOnly
2009.0,2009U01HL069757,2996471.0,TargetOnly
2014.0,2014U01HL100408,1434937.0,TargetOnly
2017.0,2017U01HL101422,14051152.0,TargetOnly
2014.0,2014U01HL108630,728137.0,TargetOnly
2017.0,2017U01HL130114,1633666.0,TargetOnly
2014.0,2014U01DK062370,782836.0,TargetOnly
2013.0,2013U01DK062370,1091961.0,TargetOnly
2018.0,2018U01DK104273,347892.0,TargetOnly
2019.0,2019U01GM111251,540474.0,TargetOnly
2012.0,2012U01HG004790,1069271.0,TargetOnly
2013.0,2013U01HG004798,174280.0,TargetOnly
2012.0,2012U01HG004801,868153.0,TargetOnly
2012.0,2012U01HG004802,939156.0,TargetOnly
2012.0,2012U01HG004803,1172605.0,TargetOnly
2016.0,2016U01HG006379,1185346.0,TargetOnly
2014.0,2014U01HG006380,1394266.0,TargetOnly
2014.0,2014U01HG007416,838613.0,TargetOnly
2018.0,2018U01HG008685,953224.0,TargetOnly
2018.0,2018U01HG008672,1837013.0,TargetOnly
2017.0,2017U01HG008701,1673469.0,TargetOnly
2019.0,2019U01AG016976,4709256.0,TargetOnly
2018.0,2018U01AG029824,5794244.0,TargetOnly
2019.0,2019U01AG032984,4053799.0,TargetOnly
2014.0,2014U01AG049505,877241.0,TargetOnly
2017.0,2017U01AI031834,2556947.0,TargetOnly
2017.0,2017U01AI034989,4326146.0,TargetOnly
2017.0,2017U01AI034993,2876961.0,TargetOnly
2017.0,2017U01AI034994,3110547.0,TargetOnly
2017.0,2017U01AI035004,4130343.0,TargetOnly
2017.0,2017U01AI042590,2268869.0,TargetOnly
2019.0,2019U01NS041588,4636977.0,TargetOnly
2018.0,2018U01NS041588,5949596.0,TargetOnly
2017.0,2017U01NS041588,3436132.0,TargetOnly
2019.0,2019U01EB029372,568004.0,TargetOnly
2011.0,2011R21CA149708,204734.0,TargetOnly
2011.0,2011R21HL106325,256078.0,TargetOnly
2012.0,2012R21HL106345,269140.0,TargetOnly
2015.0,2015R21HL120781,247091.0,TargetOnly
2014.0,2014R21HL121422,155148.0,TargetOnly
2017.0,2017R21HD089566,219717.0,TargetOnly
2019.0,2019R21HD092896,191737.0,TargetOnly
2014.0,2014R21AR064473,153011.0,TargetOnly
2018.0,2018R21EB024041,183916.0,TargetOnly
2009.0,2009R21AT003195,239762.0,TargetOnly
2013.0,2013U24CA160036,2119525.0,TargetOnly
2013.0,2013U24DK059637,1049446.0,TargetOnly
2008.0,2008U24DK059637,1192134.0,TargetOnly
2017.0,2017U24DK097154,500561.0,TargetOnly
2020.0,2020U24HG008956,870576.0,TargetOnly
2019.0,2019U24AG021886,10769559.0,TargetOnly
2016.0,2016R00CA169512,272539.0,TargetOnly
2019.0,2019R00CA204602,240214.0,TargetOnly
2013.0,2013R00HL094535,269114.0,TargetOnly
2012.0,2012R00HL097021,297419.0,TargetOnly
2015.0,2015R00HL107744,275268.0,TargetOnly
2018.0,2018R00HL125727,249000.0,TargetOnly
2020.0,2020R00HL138272,234428.0,TargetOnly
2020.0,2020R00HL141678,234429.0,TargetOnly
2011.0,2011R00DK077505,307182.0,TargetOnly
2019.0,2019R00DK107895,240056.0,TargetOnly
2018.0,2018R00HG008399,249000.0,TargetOnly
2018.0,2018DP2CA239597,2415750.0,TargetOnly
2016.0,2016DP2HL137167,2750017.0,TargetOnly
2004.0,2004P50HL054313,2732949.0,TargetOnly
2006.0,2006P50HL077101,5845854.0,TargetOnly
2010.0,2010P50HL083799,4159114.0,TargetOnly
2015.0,2015P50HL083813,526372.0,TargetOnly
2012.0,2012P50HL107192,613361.0,TargetOnly
2012.0,2012P50GM073210,2483889.0,TargetOnly
2012.0,2012P50GM082250,4968989.0,TargetOnly
2016.0,2016P50GM102706,2140898.0,TargetOnly
2017.0,2017P50GM115305,2712405.0,TargetOnly
2017.0,2017P50HG007735,2961609.0,TargetOnly
2018.0,2018P50AT002776,1828664.0,TargetOnly
2019.0,2019T35HL007473,170052.0,TargetOnly
2014.0,2014T35DK007383,203858.0,TargetOnly
2009.0,2009T35DK066141,175747.0,TargetOnly
2011.0,2011RL1HL092550,892126.0,TargetOnly
2010.0,2010RL1DK081187,587177.0,TargetOnly
2016.0,2016ZIGHL006020,24050.0,TargetOnly
2015.0,2015ZIGHL006020,2544670.0,TargetOnly
2014.0,2014U19HL065962,3872927.0,TargetOnly
2014.0,2014U19HL069757,2875118.0,TargetOnly
2013.0,2013U19HL069757,2855634.0,TargetOnly
2014.0,2014U19GM061388,3534433.0,TargetOnly
2020.0,2020U19AG062682,8070700.0,TargetOnly
2008.0,2008U19AI067769,3441425.0,TargetOnly
2010.0,2010UC2HL102924,3197550.0,TargetOnly
2010.0,2010UC2HL102925,19511307.0,TargetOnly
2016.0,2016K08HL111330,141703.0,TargetOnly
2014.0,2014K08HL114642,154316.0,TargetOnly
2019.0,2019K08HL128794,163577.0,TargetOnly
2019.0,2019K08HL124068,181135.0,TargetOnly
2018.0,2018K08HL124068,184960.0,TargetOnly
2019.0,2019K08HL136850,157326.0,TargetOnly
2019.0,2019K08HL140203,164004.0,TargetOnly
2020.0,2020K08HL148552,153132.0,TargetOnly
2020.0,2020K08HL153950,121303.0,TargetOnly
2013.0,2013K08HD062142,146782.0,TargetOnly
2017.0,2017K08AR066569,177911.0,TargetOnly
2013.0,2013R44HL095169,671346.0,TargetOnly
2019.0,2019R44GM109549,723536.0,TargetOnly
2015.0,2015R41HL126346,252523.0,TargetOnly
2016.0,2016K99HL125727,138187.0,TargetOnly
2017.0,2017K99HL138272,90022.0,TargetOnly
2014.0,2014K99DK100539,101257.0,TargetOnly
2018.0,2018R33HL120781,512112.0,TargetOnly
2016.0,2016R56HL132209,420027.0,TargetOnly
2019.0,2019R56HL139736,394930.0,TargetOnly
2014.0,2014R56AI085087,435970.0,TargetOnly
2018.0,2018R56MH115957,869805.0,TargetOnly
2019.0,2019F30HL137255,48251.0,TargetOnly
2018.0,2018F30HL137255,40264.0,TargetOnly
2017.0,2017F30HL136188,33041.0,TargetOnly
2020.0,2020R35HL135793,546017.0,TargetOnly
2018.0,2018R35HL135793,579955.0,TargetOnly
2020.0,2020R35HL135799,953561.0,TargetOnly
2019.0,2019R35HL135824,869705.0,TargetOnly
2018.0,2018R35HL135820,850059.0,TargetOnly
2019.0,2019R35GM118062,668002.0,TargetOnly
2018.0,2018R35GM118062,692783.0,TargetOnly
2018.0,2018R35GM118158,764372.0,TargetOnly
2017.0,2017R35GM119679,404017.0,TargetOnly
2020.0,2020R35GM126943,476341.0,TargetOnly
2019.0,2019UG3HL147367,1040313.0,TargetOnly
2018.0,2018UG3HL147367,826169.0,TargetOnly
2018.0,2018UG3TR002142,1058270.0,TargetOnly
2019.0,2019UG3TR002636,761518.0,TargetOnly
2012.0,2012P60DK020572,1996419.0,TargetOnly
2010.0,2010PL1DK081182,623274.0,TargetOnly
2010.0,2010PL1DK081183,550508.0,TargetOnly
2018.0,2018R24DK103032,849287.0,TargetOnly
2013.0,2013R24HD050924,1158036.0,TargetOnly
2014.0,2014UC4DK104207,4220128.0,TargetOnly
2020.0,2020U41HG009649,2771135.0,TargetOnly
2015.0,2015R03AG046605,80288.0,TargetOnly
2015.0,2015DP1MH100706,970814.0,TargetOnly
2019.0,2019TL1TR002016,372262.0,TargetOnly
2013.0,2013G12MD007597,2084347.0,TargetOnly
2017.0,2017DP5OD017897,444681.0,TargetOnly
